BedRecordID,OrgID,Date,TotalBeds,OccupiedBeds,SurgeFlag
B01395,H1,2024-11-11,100,438,0
B01396,H4,2024-06-06,500,141,1
B01397,H2,2022-02-05,290,115,1
B01398,H1,2022-11-17,347,207,1
B01399,H4,2024-03-04,218,179,1
B01400,H3,2023-10-01,434,306,0
B01401,H1,2022-03-13,316,210,0
B01402,H1,2022-12-08,249,311,1
B01403,H2,2024-08-26,252,486,1
B01404,H4,2022-11-14,369,54,0
B01405,H1,2022-11-16,334,361,1
B01406,H2,2023-06-01,425,317,0
B01407,H1,2023-09-24,425,146,1
B01408,H2,2024-10-04,436,318,0
B01409,H1,2024-07-19,494,53,0
B01410,H2,2024-08-10,371,315,0
B01411,H2,2024-02-07,342,129,0
B01412,H3,2022-04-27,143,435,1
B01413,H1,2022-07-07,170,93,0
B01414,H4,2022-07-06,392,457,0
B01415,H4,2022-09-05,206,304,1
B01416,H2,2023-11-14,208,110,0
B01417,H3,2023-04-22,390,54,1
B01418,H2,2022-08-13,382,385,0
B01419,H1,2022-07-28,344,418,1
B01420,H1,2022-02-02,450,76,0
B01421,H4,2022-08-09,344,226,0
B01422,H1,2023-10-18,454,363,0
B01423,H4,2023-11-06,362,400,1
B01424,H2,2024-10-13,441,401,0
B01425,H1,2024-08-23,354,299,1
B01426,H2,2024-03-17,251,231,0
B01427,H1,2024-08-01,409,250,1
B01428,H1,2022-02-15,418,467,0
B01429,H4,2024-03-15,237,421,1
B01430,H4,2024-06-26,424,357,0
B01431,H4,2023-01-17,357,199,0
B01432,H1,2023-02-13,478,407,1
B01433,H2,2022-12-04,483,157,0
B01434,H1,2024-02-23,347,347,1
B01435,H3,2023-08-26,477,100,0
B01436,H2,2024-06-27,489,399,1
B01437,H2,2023-03-11,292,500,0
B01438,H2,2024-11-17,306,314,0
B01439,H4,2022-07-05,279,454,1
B01440,H3,2024-11-25,394,195,0
B01441,H3,2022-02-22,267,464,1
B01442,H3,2022-03-10,172,355,1
B01443,H4,2022-07-24,322,147,0
B01444,H1,2024-01-05,425,147,0
B01445,H1,2024-08-17,453,306,1
B01446,H1,2023-02-09,420,56,0
B01447,H3,2022-08-22,197,89,0
B01448,H2,2024-11-14,368,162,0
B01449,H4,2022-05-28,371,224,1
B01450,H1,2022-07-08,469,161,0
B01451,H3,2024-03-18,348,294,1
B01452,H2,2022-01-08,440,54,0
B01453,H2,2022-04-28,346,105,1
B01454,H4,2022-11-19,442,162,1
B01455,H1,2024-05-06,232,104,1
B01456,H1,2024-06-07,205,394,1
B01457,H2,2022-10-19,213,245,0
B01458,H2,2023-11-21,426,193,1
B01459,H3,2022-04-25,103,52,1
B01460,H3,2023-06-07,125,75,1
B01461,H4,2022-03-26,326,367,1
B01462,H2,2022-11-22,487,404,1
B01463,H3,2022-12-16,482,223,0
B01464,H3,2022-05-02,492,482,1
B01465,H2,2024-11-15,180,376,0
B01466,H4,2024-02-08,149,497,0
B01467,H4,2022-07-04,415,224,0
B01468,H3,2022-05-25,373,288,1
B01469,H3,2024-12-07,192,164,1
B01470,H2,2024-04-17,499,265,0
B01471,H4,2022-01-09,172,219,1
B01472,H2,2024-03-12,247,452,1
B01473,H3,2024-07-03,344,94,0
B01474,H1,2023-05-24,366,481,0
B01475,H2,2023-09-07,456,61,1
B01476,H3,2022-05-03,191,345,1
B01477,H3,2024-06-16,276,50,0
B01478,H3,2023-08-20,398,221,1
B01479,H1,2024-10-23,136,185,1
B01480,H2,2024-07-05,156,402,1
B01481,H4,2022-03-21,345,285,0
B01482,H4,2024-06-15,372,350,0
B01483,H3,2022-11-18,178,89,1
B01484,H3,2024-02-12,318,192,0
B01485,H3,2022-07-30,496,129,0
B01486,H2,2022-01-17,106,332,0
B01487,H4,2022-02-28,151,159,1
B01488,H3,2024-07-29,325,277,0
B01489,H1,2023-05-27,318,282,0
B01490,H2,2022-04-28,346,291,0
B01491,H3,2024-10-23,145,249,0
B01492,H3,2023-03-01,319,475,0
B01493,H3,2024-07-12,212,338,1
B01494,H1,2023-09-10,233,92,0
B01495,H1,2022-07-11,158,462,0
B01496,H4,2024-06-24,444,322,0
B01497,H2,2024-07-24,278,386,0
B01498,H3,2022-03-25,490,150,1
B01499,H4,2023-04-24,270,488,1
B01500,H1,2022-05-01,476,145,0
B01501,H1,2024-05-18,189,242,1
B01502,H1,2023-06-26,425,74,1
B01503,H2,2022-08-28,258,498,1
B01504,H1,2024-01-25,249,179,1
B01505,H2,2022-12-27,388,285,1
B01506,H1,2024-07-20,418,284,1
B01507,H2,2024-11-13,405,186,1
B01508,H2,2024-10-15,241,240,1
B01509,H4,2022-01-18,356,483,0
B01510,H3,2024-02-23,149,379,1
B01511,H3,2024-05-04,324,367,1
B01512,H2,2022-06-10,185,405,0
B01513,H2,2023-11-20,499,83,1
B01514,H1,2022-12-17,255,349,1
B01515,H1,2024-02-02,439,303,1
B01516,H2,2022-06-05,104,380,1
B01517,H3,2023-10-29,160,463,1
B01518,H1,2022-03-14,253,60,0
B01519,H2,2023-09-10,253,96,0
B01520,H2,2024-07-26,226,296,1
B01521,H4,2024-11-15,435,189,0
B01522,H3,2024-08-03,324,439,0
B01523,H4,2024-12-25,193,475,0
B01524,H1,2023-05-25,422,102,1
B01525,H3,2024-02-18,476,265,0
B01526,H1,2022-08-12,180,195,1
B01527,H3,2022-01-23,167,261,1
B01528,H4,2023-11-10,296,326,1
B01529,H1,2022-05-18,474,90,1
B01530,H2,2023-10-31,317,219,1
B01531,H3,2024-12-06,419,56,0
B01532,H2,2024-01-05,160,374,1
B01533,H3,2022-10-31,490,245,0
B01534,H3,2024-05-28,306,281,0
B01535,H2,2022-11-05,500,206,0
B01536,H1,2023-05-07,459,456,1
B01537,H4,2024-07-17,141,317,1
B01538,H1,2024-09-22,296,57,1
B01539,H2,2024-03-29,237,108,1
B01540,H3,2024-07-31,352,188,0
B01541,H2,2024-02-07,183,303,0
B01542,H1,2024-02-26,435,81,0
B01543,H1,2022-07-07,333,375,1
B01544,H1,2022-05-03,270,443,0
B01545,H3,2024-11-24,147,316,0
B01546,H3,2024-05-17,436,237,0
B01547,H3,2024-11-19,489,444,1
B01548,H1,2024-04-22,276,92,1
B01549,H2,2022-12-08,498,199,1
B01550,H4,2022-08-30,455,122,1
B01551,H4,2024-09-16,129,84,0
B01552,H3,2022-03-25,308,336,1
B01553,H1,2023-12-09,273,393,0
B01554,H2,2022-10-19,207,239,1
B01555,H4,2022-09-18,138,342,0
B01556,H2,2022-02-13,146,353,0
B01557,H3,2022-10-28,146,145,1
B01558,H3,2022-09-04,338,112,1
B01559,H4,2022-11-24,369,204,1
B01560,H4,2023-02-16,263,267,1
B01561,H2,2022-07-29,192,210,0
B01562,H4,2024-10-14,132,232,0
B01563,H1,2022-01-30,334,307,1
B01564,H4,2022-04-17,373,131,1
B01565,H4,2024-10-12,239,478,0
B01566,H1,2023-12-21,487,90,1
B01567,H1,2022-07-24,428,144,0
B01568,H4,2024-06-14,371,428,0
B01569,H3,2022-08-05,229,301,0
B01570,H4,2022-07-24,385,455,1
B01571,H1,2024-05-06,233,218,1
B01572,H4,2024-11-03,246,331,0
B01573,H2,2024-12-18,242,149,1
B01574,H4,2023-08-16,424,389,1
B01575,H2,2023-09-20,168,53,0
B01576,H1,2024-04-30,128,177,0
B01577,H1,2022-10-17,310,373,1
B01578,H4,2024-11-06,485,274,1
B01579,H2,2024-12-06,182,146,1
B01580,H1,2024-02-17,451,51,0
B01581,H2,2024-10-28,215,475,1
B01582,H2,2022-02-10,429,297,0
B01583,H3,2023-02-26,312,281,0
B01584,H2,2023-08-14,285,58,1
B01585,H4,2023-09-23,295,295,0
B01586,H4,2024-10-27,455,294,1
B01587,H2,2023-12-16,197,439,0
B01588,H2,2023-04-26,312,307,0
B01589,H1,2023-09-13,343,444,1
B01590,H2,2024-08-19,332,458,0
B01591,H3,2024-09-04,388,52,1
B01592,H3,2022-03-29,350,321,1
B01593,H1,2024-01-13,405,250,0
B01594,H2,2024-05-26,494,458,0
B01595,H2,2022-03-11,487,289,1
B01596,H2,2023-10-05,142,91,0
B01597,H2,2023-03-08,469,111,1
B01598,H4,2024-08-16,338,124,0
B01599,H2,2024-07-17,418,446,0
B01600,H4,2024-11-24,474,313,1
B01601,H3,2024-06-26,232,140,0
B01602,H4,2024-02-14,163,479,1
B01603,H4,2024-03-26,290,269,1
B01604,H2,2022-12-01,237,99,1
B01605,H2,2022-01-14,430,372,1
B01606,H1,2024-05-08,417,277,1
B01607,H4,2024-12-26,189,240,1
B01608,H3,2024-06-06,108,409,1
B01609,H3,2023-07-23,478,302,1
B01610,H2,2022-06-18,499,145,1
B01611,H4,2024-04-28,497,302,1
B01612,H2,2022-02-10,236,411,1
B01613,H4,2022-11-30,166,129,1
B01614,H3,2022-12-24,349,363,1
B01615,H4,2022-09-01,100,310,1
B01616,H2,2023-02-26,101,434,0
B01617,H1,2024-02-10,383,52,0
B01618,H3,2024-06-05,324,276,1
B01619,H4,2023-05-24,271,64,1
B01620,H2,2023-01-19,493,431,1
B01621,H1,2022-01-20,405,322,1
B01622,H2,2024-05-07,390,177,0
B01623,H2,2023-08-23,119,54,1
B01624,H1,2024-04-04,425,88,1
B01625,H4,2022-11-12,420,497,1
B01626,H3,2023-10-03,401,58,0
B01627,H4,2023-02-13,495,409,1
B01628,H3,2022-09-08,133,315,1
B01629,H4,2024-04-24,266,198,1
B01630,H1,2022-05-13,224,282,1
B01631,H2,2022-09-02,149,94,1
B01632,H1,2022-01-13,185,344,0
B01633,H2,2022-11-18,262,484,1
B01634,H3,2023-11-07,427,473,1
B01635,H4,2023-10-20,203,269,1
B01636,H4,2022-08-18,461,476,0
B01637,H1,2024-05-31,346,207,0
B01638,H1,2024-12-26,323,79,0
B01639,H4,2024-02-06,219,155,1
B01640,H3,2022-05-01,297,217,1
B01641,H2,2022-06-08,202,102,1
B01642,H4,2024-04-03,251,400,1
B01643,H4,2024-12-07,130,212,0
B01644,H1,2024-10-20,210,443,1
B01645,H4,2024-02-09,465,400,0
B01646,H3,2022-09-16,429,362,0
B01647,H3,2023-04-18,310,340,1
B01648,H1,2023-12-25,370,230,1
B01649,H3,2024-10-04,178,469,0
B01650,H4,2023-03-11,454,423,0
B01651,H3,2023-03-28,221,140,1
B01652,H1,2024-05-21,187,179,0
B01653,H3,2024-01-19,452,132,0
B01654,H1,2022-03-21,140,115,0
B01655,H4,2022-02-25,475,327,0
B01656,H3,2023-04-02,410,357,1
B01657,H3,2022-06-18,179,198,1
B01658,H3,2024-12-02,240,117,0
B01659,H1,2024-02-04,330,53,1
B01660,H2,2023-03-05,272,428,0
B01661,H4,2022-09-03,454,356,0
B01662,H2,2023-10-31,214,448,0
B01663,H4,2024-03-25,374,88,1
B01664,H1,2024-05-29,314,119,1
B01665,H3,2023-06-13,157,93,0
B01666,H4,2022-07-17,286,452,1
B01667,H4,2024-09-19,401,399,0
B01668,H4,2023-12-24,495,61,0
B01669,H1,2022-06-23,382,228,1
B01670,H1,2024-05-25,127,147,0
B01671,H2,2022-04-14,425,288,0
B01672,H2,2023-12-18,126,406,1
B01673,H1,2023-12-10,363,432,1
B01674,H1,2022-04-07,452,184,0
B01675,H3,2024-05-05,165,238,0
B01676,H1,2023-10-04,168,407,1
B01677,H3,2022-03-31,329,415,1
B01678,H1,2023-03-20,472,446,0
B01679,H2,2023-06-28,119,108,1
B01680,H1,2022-10-07,290,382,1
B01681,H4,2023-03-18,440,452,0
B01682,H3,2023-04-02,489,428,1
B01683,H2,2023-10-24,266,121,0
B01684,H4,2022-07-30,213,257,0
B01685,H4,2022-06-11,315,321,0
B01686,H2,2022-03-29,143,399,1
B01687,H4,2024-01-06,177,146,1
B01688,H1,2023-02-28,403,152,1
B01689,H4,2023-12-23,460,129,1
B01690,H2,2023-06-23,233,264,1
B01691,H2,2023-07-06,391,281,0
B01692,H1,2023-07-27,408,468,0
B01693,H2,2022-01-27,369,373,1
B01694,H1,2022-05-06,101,137,1
B01695,H3,2023-12-12,176,89,1
B01696,H4,2024-11-29,390,461,0
B01697,H2,2022-03-22,320,114,1
B01698,H4,2023-07-10,199,432,0
B01699,H1,2024-01-01,127,152,0
B01700,H2,2024-12-17,452,165,1
B01701,H2,2022-07-25,120,285,0
B01702,H1,2022-12-02,447,147,0
B01703,H4,2023-04-15,270,182,0
B01704,H2,2022-09-30,279,113,1
B01705,H3,2023-05-10,496,74,0
B01706,H4,2024-10-23,228,154,0
B01707,H4,2022-09-11,334,342,0
B01708,H4,2022-10-26,309,274,1
B01709,H3,2023-12-22,104,380,0
B01710,H3,2022-09-19,351,211,1
B01711,H3,2023-06-19,136,282,0
B01712,H4,2022-03-11,410,53,0
B01713,H3,2022-02-13,408,400,1
B01714,H4,2023-10-11,184,424,0
B01715,H4,2022-05-10,374,356,0
B01716,H1,2022-02-02,284,201,0
B01717,H2,2022-06-09,428,367,0
B01718,H3,2022-03-27,398,57,1
B01719,H2,2022-10-25,426,474,1
B01720,H3,2024-12-01,452,419,1
B01721,H2,2024-02-24,420,264,0
B01722,H1,2024-10-18,471,397,0
B01723,H3,2024-11-09,347,319,0
B01724,H1,2024-02-16,368,436,1
B01725,H4,2022-01-13,246,239,0
B01726,H3,2024-09-26,239,390,1
B01727,H1,2024-07-10,404,132,0
B01728,H2,2024-09-13,330,451,0
B01729,H4,2022-11-29,448,266,0
B01730,H1,2023-01-25,357,295,1
B01731,H1,2022-03-15,454,223,1
B01732,H4,2022-09-06,481,80,1
B01733,H1,2024-08-22,323,431,0
B01734,H1,2022-02-01,303,157,1
B01735,H2,2024-05-23,151,340,0
B01736,H3,2023-03-03,144,313,0
B01737,H3,2024-05-26,163,340,1
B01738,H3,2023-11-15,276,434,1
B01739,H2,2023-05-23,289,149,0
B01740,H3,2024-11-23,468,100,1
B01741,H3,2024-04-19,344,53,1
B01742,H1,2022-02-27,377,318,1
B01743,H4,2022-06-22,253,179,0
B01744,H1,2024-02-26,480,356,1
B01745,H3,2023-02-28,304,122,0
B01746,H1,2024-06-16,136,220,0
B01747,H1,2023-12-30,161,261,0
B01748,H3,2022-11-02,298,256,1
B01749,H4,2023-01-02,500,500,1
B01750,H1,2024-02-03,283,310,0
B01751,H2,2023-06-07,206,197,1
B01752,H4,2023-12-10,266,147,1
B01753,H1,2023-06-23,221,73,1
B01754,H1,2023-09-04,451,137,0
B01755,H1,2022-02-16,353,171,0
B01756,H4,2023-10-19,283,60,0
B01757,H3,2024-04-24,468,99,0
B01758,H4,2023-10-10,417,301,1
B01759,H2,2024-06-24,499,384,1
B01760,H2,2023-08-20,154,112,0
B01761,H4,2024-01-22,236,340,1
B01762,H4,2024-06-05,309,432,1
B01763,H1,2023-11-13,222,467,0
B01764,H2,2023-08-30,236,270,1
B01765,H4,2023-11-10,121,194,1
B01766,H4,2023-07-02,272,430,0
B01767,H1,2024-09-29,409,143,0
B01768,H1,2022-07-07,167,171,1
B01769,H2,2023-01-13,445,498,0
B01770,H2,2024-08-14,155,86,1
B01771,H1,2022-01-16,155,363,1
B01772,H3,2024-09-02,150,104,0
B01773,H4,2024-08-22,196,386,1
B01774,H3,2023-08-26,499,486,1
B01775,H1,2022-03-07,159,56,1
B01776,H1,2023-03-26,208,124,0
B01777,H3,2022-06-15,337,317,1
B01778,H1,2024-07-13,262,195,1
B01779,H4,2023-05-15,309,399,0
B01780,H4,2024-04-21,325,332,1
B01781,H4,2023-11-08,291,425,1
B01782,H4,2023-01-01,256,312,0
B01783,H1,2024-06-25,225,315,1
B01784,H2,2023-11-25,485,338,1
B01785,H3,2024-11-19,351,150,1
B01786,H1,2022-10-31,255,177,1
B01787,H2,2023-02-08,347,141,0
B01788,H2,2024-01-14,474,216,0
B01789,H1,2023-01-21,307,303,0
B01790,H4,2022-07-31,132,445,0
B01791,H2,2023-08-31,351,356,1
B01792,H2,2022-06-30,473,493,1
B01793,H2,2024-10-04,417,425,0
B01794,H4,2024-02-27,329,323,1
B01795,H1,2022-10-01,108,184,0
B01796,H3,2022-12-11,392,493,1
B01797,H3,2022-12-27,228,409,0
B01798,H4,2022-12-28,224,125,0
B01799,H4,2023-10-10,432,245,0
B01800,H1,2022-04-21,263,162,1
B01801,H1,2023-11-30,139,341,0
B01802,H3,2024-06-29,238,398,0
B01803,H4,2023-12-30,225,317,0
B01804,H4,2024-06-08,243,92,0
B01805,H1,2024-08-19,422,269,0
B01806,H1,2022-05-03,379,135,0
B01807,H2,2024-08-07,402,91,1
B01808,H2,2022-06-27,324,261,1
B01809,H2,2022-04-24,467,119,1
B01810,H2,2023-12-25,373,63,1
B01811,H1,2022-04-07,229,192,1
B01812,H2,2022-11-09,361,218,0
B01813,H4,2022-06-24,187,105,0
B01814,H4,2022-08-02,486,434,0
B01815,H4,2022-08-18,143,325,1
B01816,H2,2024-06-13,227,463,0
B01817,H2,2023-05-02,401,477,1
B01818,H2,2024-02-16,279,320,1
B01819,H1,2023-04-02,103,90,0
B01820,H3,2024-12-14,458,70,0
B01821,H4,2024-09-08,409,454,0
B01822,H3,2022-10-22,289,492,1
B01823,H4,2023-02-28,117,115,1
B01824,H4,2022-10-07,269,369,0
B01825,H2,2023-07-02,265,84,1
B01826,H4,2024-07-30,427,387,0
B01827,H3,2024-08-09,215,316,1
B01828,H1,2024-07-11,495,315,1
B01829,H2,2024-10-28,170,147,0
B01830,H3,2023-12-25,334,63,1
B01831,H4,2024-05-11,132,208,1
B01832,H4,2022-07-16,492,233,0
B01833,H2,2023-09-06,359,213,0
B01834,H3,2023-03-19,271,89,0
B01835,H1,2024-08-17,178,484,0
B01836,H2,2022-04-12,412,374,1
B01837,H1,2022-11-17,382,244,1
B01838,H4,2023-02-02,481,437,1
B01839,H2,2022-04-03,482,232,0
B01840,H2,2023-04-12,437,451,0
B01841,H1,2024-05-17,113,446,1
B01842,H2,2023-06-11,295,220,1
B01843,H2,2023-01-06,135,310,1
B01844,H4,2022-03-01,173,239,1
B01845,H4,2023-06-03,140,83,1
B01846,H3,2023-09-30,240,498,0
B01847,H3,2022-05-18,217,431,0
B01848,H1,2022-08-25,180,361,1
B01849,H1,2023-04-09,280,236,1
B01850,H4,2023-10-09,138,309,1
B01851,H1,2023-08-06,290,432,0
B01852,H2,2022-05-20,475,158,1
B01853,H3,2024-10-22,247,305,1
B01854,H2,2022-09-23,326,436,1
B01855,H3,2022-09-13,167,434,0
B01856,H4,2023-05-22,329,390,1
B01857,H1,2023-10-06,438,419,1
B01858,H1,2023-06-18,447,120,0
B01859,H3,2023-10-04,432,469,1
B01860,H4,2024-12-07,342,382,1
B01861,H1,2023-06-10,293,121,1
B01862,H1,2022-03-29,316,230,0
B01863,H1,2024-11-05,495,102,0
B01864,H1,2024-07-27,489,166,0
B01865,H1,2023-01-16,434,472,0
B01866,H2,2023-12-12,381,187,1
B01867,H2,2024-12-14,375,80,1
B01868,H1,2024-02-16,169,218,1
B01869,H3,2022-12-03,146,344,1
B01870,H3,2022-01-23,383,232,0
B01871,H4,2023-01-01,374,197,1
B01872,H1,2024-10-30,485,247,0
B01873,H3,2023-07-31,152,283,0
B01874,H1,2023-05-11,184,391,1
B01875,H2,2024-08-13,119,240,0
B01876,H4,2023-10-26,412,403,1
B01877,H2,2022-03-21,482,109,0
B01878,H1,2024-06-04,468,345,0
B01879,H1,2022-12-16,500,470,0
B01880,H1,2023-02-11,271,313,0
B01881,H2,2023-09-15,368,111,0
B01882,H1,2023-06-24,153,249,1
B01883,H3,2022-11-08,294,164,1
B01884,H4,2023-03-07,417,345,0
B01885,H2,2023-05-14,449,238,1
B01886,H3,2023-07-18,185,375,1
B01887,H2,2022-04-04,135,167,1
B01888,H2,2023-06-16,485,416,0
B01889,H4,2022-01-25,190,155,1
B01890,H3,2022-05-09,404,422,0
B01891,H2,2023-10-26,139,204,1
B01892,H4,2024-07-15,315,246,0
B01893,H4,2023-12-31,438,326,1
B01894,H3,2023-03-28,119,232,1
B01895,H3,2024-12-28,317,215,0
B01896,H2,2023-07-02,259,234,1
B01897,H1,2023-07-02,123,120,0
B01898,H2,2022-05-13,151,474,1
B01899,H2,2024-05-02,490,473,1
B01900,H2,2024-06-12,478,60,1
B01901,H2,2024-10-30,404,452,0
B01902,H3,2024-07-24,171,413,0
B01903,H2,2024-07-02,367,315,0
B01904,H2,2022-10-22,233,303,1
B01905,H2,2023-02-04,374,232,0
B01906,H3,2022-12-03,244,325,1
B01907,H1,2023-09-09,255,331,0
B01908,H2,2023-09-24,448,367,0
B01909,H2,2024-08-27,332,477,1
B01910,H2,2023-05-13,217,131,1
B01911,H4,2023-01-02,335,419,1
B01912,H3,2023-07-18,274,142,0
B01913,H1,2024-05-28,162,167,1
B01914,H1,2023-02-20,397,123,0
B01915,H3,2022-05-26,134,305,1
B01916,H2,2022-10-31,186,72,0
B01917,H4,2023-06-02,149,181,0
B01918,H2,2023-04-30,321,340,1
B01919,H4,2022-02-27,335,103,0
B01920,H3,2024-12-11,321,79,0
B01921,H2,2023-07-15,227,240,0
B01922,H4,2023-04-07,468,57,1
B01923,H4,2024-10-25,407,292,0
B01924,H1,2022-02-13,119,454,0
B01925,H1,2022-04-04,323,91,1
B01926,H2,2024-05-03,339,382,1
B01927,H1,2022-08-18,219,133,0
B01928,H3,2023-12-29,396,285,1
B01929,H1,2023-04-27,481,156,1
B01930,H4,2023-08-09,277,215,0
B01931,H1,2024-04-06,173,419,1
B01932,H1,2024-09-04,488,419,0
B01933,H1,2023-08-24,222,400,0
B01934,H3,2023-10-17,229,372,1
B01935,H4,2024-12-05,493,267,1
B01936,H2,2022-01-11,473,101,1
B01937,H2,2024-10-09,271,205,0
B01938,H4,2022-02-11,455,142,0
B01939,H2,2022-09-14,100,81,1
B01940,H1,2022-08-28,288,469,1
B01941,H3,2024-01-28,475,163,1
B01942,H3,2024-09-25,341,459,1
B01943,H1,2022-06-12,329,228,0
B01944,H2,2024-07-04,228,280,0
B01945,H3,2023-01-11,421,467,0
B01946,H4,2022-01-29,179,252,0
B01947,H4,2023-05-06,330,305,0
B01948,H4,2022-11-19,488,363,1
B01949,H4,2024-02-29,435,370,1
B01950,H4,2024-02-09,423,413,0
B01951,H3,2022-11-01,484,220,0
B01952,H3,2024-04-21,266,491,1
B01953,H3,2023-02-06,147,365,1
B01954,H2,2022-09-07,343,330,1
B01955,H4,2022-11-22,396,99,0
B01956,H1,2022-02-24,229,246,1
B01957,H4,2023-02-10,300,91,0
B01958,H3,2022-02-28,310,204,0
B01959,H1,2022-05-06,130,89,0
B01960,H1,2022-12-11,481,170,0
B01961,H2,2024-04-07,178,275,0
B01962,H2,2023-05-09,433,272,1
B01963,H1,2024-12-09,498,152,1
B01964,H3,2024-06-23,387,245,1
B01965,H3,2023-06-03,349,347,1
B01966,H4,2024-06-20,281,443,0
B01967,H1,2023-03-07,232,481,0
B01968,H2,2024-03-13,260,84,1
B01969,H4,2022-04-10,382,80,0
B01970,H3,2022-01-02,424,144,0
B01971,H4,2022-08-17,237,104,1
B01972,H3,2022-10-10,339,153,1
B01973,H4,2022-11-22,351,319,0
B01974,H3,2022-01-10,499,86,0
B01975,H4,2023-05-23,323,229,0
B01976,H4,2022-12-04,343,130,0
B01977,H3,2022-05-21,428,83,1
B01978,H1,2022-05-12,446,63,0
B01979,H1,2023-08-27,320,57,0
B01980,H3,2024-06-29,445,375,0
B01981,H2,2023-01-23,352,169,0
B01982,H2,2022-08-21,107,350,0
B01983,H4,2022-08-22,260,50,0
B01984,H2,2022-05-20,470,255,1
B01985,H1,2022-08-23,240,398,0
B01986,H4,2022-12-13,132,393,1
B01987,H2,2024-12-26,443,331,1
B01988,H3,2022-02-14,352,253,0
B01989,H4,2023-09-08,236,401,1
B01990,H4,2022-03-26,223,329,1
B01991,H1,2024-07-26,222,248,0
B01992,H3,2022-01-20,484,75,1
B01993,H3,2024-12-11,207,329,0
B01994,H2,2022-03-31,392,448,0
B01995,H4,2022-02-13,238,383,1
B01996,H1,2023-11-10,444,388,0
B01997,H2,2022-07-27,272,331,0
B01998,H1,2024-01-10,376,125,1
B01999,H1,2023-05-15,259,202,1
B02000,H4,2024-06-30,309,423,1
B02001,H3,2024-11-20,188,191,0
B02002,H3,2023-08-29,202,478,1
B02003,H1,2022-04-29,318,480,0
B02004,H3,2023-11-12,166,66,0
B02005,H1,2023-05-22,462,204,0
B02006,H4,2023-06-05,125,447,0
B02007,H2,2024-04-02,384,480,1
B02008,H4,2022-04-28,458,90,1
B02009,H4,2023-08-02,216,110,1
B02010,H4,2023-09-22,440,147,0
B02011,H2,2022-01-06,137,204,1
B02012,H3,2024-05-31,300,266,0
B02013,H4,2023-03-25,295,174,0
B02014,H2,2022-11-08,191,111,0
B02015,H1,2022-04-01,278,122,1
B02016,H4,2023-02-07,391,374,0
B02017,H4,2023-04-30,371,63,1
B02018,H2,2023-07-02,108,429,1
B02019,H1,2023-06-20,444,339,1
B02020,H1,2022-05-23,304,195,0
B02021,H1,2024-04-04,137,298,1
B02022,H1,2022-03-03,327,317,0
B02023,H4,2022-05-21,382,442,0
B02024,H4,2022-02-27,150,253,0
B02025,H2,2023-05-31,475,494,0
B02026,H4,2022-09-04,374,327,1
B02027,H1,2023-10-24,489,165,0
B02028,H4,2022-12-26,136,487,0
B02029,H1,2023-12-05,188,92,0
B02030,H1,2023-04-11,176,113,1
B02031,H1,2023-08-13,419,208,0
B02032,H2,2024-09-06,205,493,0
B02033,H3,2023-12-04,198,183,1
B02034,H1,2022-12-10,105,94,0
B02035,H4,2023-02-23,359,249,0
B02036,H2,2023-01-31,444,415,1
B02037,H2,2022-01-04,445,138,0
B02038,H2,2022-07-13,236,349,1
B02039,H1,2024-02-05,247,490,0
B02040,H3,2023-08-21,218,448,0
B02041,H1,2024-07-24,489,439,0
B02042,H3,2022-02-09,159,226,1
B02043,H4,2024-10-29,164,453,1
B02044,H1,2022-01-17,196,105,0
B02045,H3,2022-09-18,181,386,0
B02046,H2,2022-10-25,465,458,1
B02047,H1,2024-10-30,446,112,0
B02048,H3,2022-06-05,395,107,0
B02049,H1,2024-01-19,407,435,0
B02050,H4,2022-12-31,155,54,0
B02051,H4,2022-12-12,214,134,0
B02052,H3,2022-08-31,310,450,0
B02053,H1,2022-10-23,327,140,1
B02054,H4,2024-08-19,274,106,0
B02055,H4,2024-07-07,329,475,0
B02056,H4,2023-12-08,434,302,0
B02057,H2,2022-05-10,223,448,1
B02058,H1,2024-07-14,371,265,0
B02059,H3,2023-12-08,467,233,1
B02060,H1,2024-09-29,362,74,1
B02061,H1,2022-07-24,149,315,0
B02062,H2,2023-02-25,185,298,1
B02063,H3,2024-04-08,254,202,0
B02064,H3,2022-11-19,197,53,0
B02065,H2,2022-08-05,484,406,1
B02066,H1,2023-03-01,356,210,0
B02067,H3,2024-08-31,241,357,1
B02068,H4,2023-10-17,416,436,1
B02069,H1,2024-01-22,115,497,0
B02070,H2,2024-06-30,260,389,1
B02071,H2,2024-05-17,371,139,1
B02072,H3,2023-03-21,309,191,0
B02073,H3,2023-08-10,348,52,1
B02074,H1,2024-11-15,307,114,1
B02075,H2,2022-03-26,402,263,0
B02076,H2,2022-07-21,230,399,0
B02077,H3,2024-06-05,299,119,0
B02078,H4,2022-04-27,485,491,1
B02079,H3,2024-11-17,432,319,1
B02080,H1,2023-09-05,219,68,1
B02081,H3,2022-10-24,111,250,0
B02082,H3,2022-04-08,362,395,1
B02083,H2,2022-09-06,414,406,0
B02084,H3,2024-06-14,425,203,1
B02085,H2,2024-02-17,302,333,1
B02086,H1,2024-07-26,174,152,0
B02087,H2,2024-07-27,362,288,1
B02088,H3,2024-04-28,368,398,0
B02089,H3,2023-06-17,409,116,0
B02090,H2,2022-06-11,147,240,0
B02091,H1,2022-08-16,216,72,0
B02092,H3,2023-04-13,463,483,1
